Date,ABW,AFG,AGO,AIA,ALB,AND,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COK,COL,COM,CPV,CRI,CUB,CUW,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GTM,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MCO,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MNP,MOZ,MRT,MSR,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NIU,NLD,NOR,NPL,NRU,NZL,OMN,OWID_KOS,OWID_WRL,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,PSE,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SXM,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKL,TKM,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VGB,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
1985,,14457.0,22822.0,0.0,0.0,,2400.0,9240.0,,28.0,1.0,,,,36740.0,,13210.0,17461.0,11699.0,972.0,1910.0,26.0,,,7.0,0.0,217.0,75993.0,7.0,617.0,819.0,1684.0,2446.0,2816.0,,17101.0,418159.0,8892.0,47178.0,19508.0,7600.0,50.0,5572.0,0.0,3048.0,1.0,2874.0,,4.0,1.0,,568.0,108.0,64.0,13187.0,4417.0,20114.0,1183.0,5554.0,,80663.0,,66544.0,614.0,152.0,399.0,,5222.0,104774.0,,64517.0,2969.0,1628.0,1328.0,464.0,1484.0,7.0,2272.0,12.0,87.0,280.0,6476.0,,2111.0,20.0,9458.0,161216.0,9903.0,20582.0,22186.0,374.0,3005.0,75040.0,67.0,559.0,2810.0,,111492.0,,44557.0,2015.0,27.0,1283.0,2061.0,1492.0,,2686.0,4193.0,9.0,9398.0,7362.0,,62.0,,265.0,4216.0,0.0,,69884.0,2029.0,23826.0,4.0,,29732.0,175.0,16386.0,,525.0,,16507.0,15123.0,0.0,2.0,126581.0,5163.0,,77.0,64689.0,161768.0,956.0,21.0,24.0,1312.0,952.0,,,4161.0,,2819553.0,26686.0,4295.0,9393.0,62959.0,0.0,5680.0,35680.0,0.0,,666.0,,1927.0,1410.0,5007.0,,16760.0,18393.0,67589.0,,136.0,2.0,3351.0,1413.0,,128.0,25325.0,,62.0,110.0,,,326.0,3253.0,,10.0,425.0,2.0,6430.0,25729.0,32156.0,,41.0,,,412.0,3549.0,4766.0,14695.0,0.0,46032.0,,,160.0,2822.0,,5.0,21974.0,0.0,82231.0,940.0,1095.0,27997.0,17884.0,51000.0,22290.0
1986,,8107.0,15580.0,0.0,0.0,,2158.0,6448.0,,2.0,0.0,,,,39631.0,,7374.0,11722.0,14352.0,1370.0,97.0,85.0,,,124.0,4.0,346.0,129126.0,2.0,440.0,948.0,1018.0,1785.0,14941.0,,12563.0,198738.0,23839.0,31936.0,19430.0,6424.0,5.0,5180.0,0.0,,4534.0,3312.0,,2.0,1.0,,199.0,,45.0,23490.0,501.0,3975.0,839.0,1176.0,,220109.0,,3760.0,741.0,385.0,931.0,,6826.0,90214.0,,11099.0,2592.0,3997.0,2241.0,788.0,1050.0,20.0,1650.0,6.0,15.0,215.0,603.0,,269.0,17.0,1136.0,155076.0,451.0,14904.0,10122.0,132.0,1951.0,21306.0,30.0,297.0,6323.0,,26199.0,,17219.0,2.0,22.0,1818.0,237.0,1367.0,,836.0,851.0,32.0,6235.0,4376.0,,27.0,,104.0,15333.0,0.0,,21546.0,0.0,9824.0,1.0,,4669.0,1844.0,3830.0,,133.0,,16109.0,5318.0,0.0,5.0,105682.0,4699.0,,950.0,17626.0,115743.0,2550.0,7.0,90.0,1219.0,68.0,1.0,,2001.0,,2078696.0,42304.0,4199.0,6099.0,59375.0,0.0,19024.0,6806.0,0.0,,610.0,,43.0,2095.0,34037.0,,42749.0,22830.0,27136.0,6831.0,218.0,0.0,164.0,278.0,,70.0,14148.0,,69.0,37.0,,,173.0,2253.0,,4.0,2154.0,0.0,3500.0,13119.0,19545.0,,1.0,,,233.0,2660.0,3740.0,2267.0,0.0,38229.0,,,198.0,6282.0,,2.0,14026.0,0.0,68463.0,1064.0,1.0,15596.0,13459.0,23866.0,20388.0
1987,,10357.0,13368.0,0.0,0.0,,2913.0,8024.0,,1.0,0.0,,,,23297.0,,13180.0,28282.0,13631.0,1560.0,22.0,42.0,,,224.0,56.0,987.0,66059.0,2.0,63.0,673.0,126.0,2148.0,2385.0,7400.0,2623.0,104925.0,34170.0,16654.0,14866.0,1420.0,16.0,20620.0,0.0,450.0,4004.0,858.0,,3.0,0.0,,189.0,52.0,82.0,6268.0,499.0,2500.0,1537.0,1805.0,,35146.0,,4832.0,635.0,1075.0,,1.0,2074.0,44850.0,,24781.0,7357.0,,174.0,11865.0,1891.0,6.0,400.0,2.0,22.0,194.0,1437.0,,3130.0,30.0,395.0,252940.0,201.0,19383.0,7978.0,14.0,438.0,20627.0,37.0,1645.0,5872.0,,49858.0,,9281.0,22.0,21.0,1880.0,428.0,2580.0,,2178.0,401.0,4.0,3508.0,2448.0,,153.0,,0.0,26621.0,0.0,,10841.0,0.0,2776.0,0.0,,4352.0,46.0,5540.0,,378.0,0.0,12749.0,2323.0,0.0,0.0,114061.0,5429.0,16874.0,1221.0,14290.0,77566.0,792.0,0.0,227.0,563.0,190.0,0.0,,3804.0,,1682847.0,45996.0,1885.0,6240.0,81896.0,0.0,10206.0,1286.0,0.0,813.0,1742.0,,40.0,409.0,11833.0,,12387.0,29220.0,1635.0,3453.0,123.0,434.0,1000.0,405.0,,222.0,8639.0,,0.0,5.0,,,,4261.0,,2.0,292.0,0.0,3623.0,10111.0,42172.0,,0.0,,,0.0,441.0,573.0,2194.0,284.0,42109.0,,,1190.0,3655.0,,1.0,19261.0,0.0,30460.0,253.0,0.0,17408.0,22559.0,14793.0,17675.0
1988,,4561.0,21009.0,2.0,0.0,,1187.0,4751.0,,3.0,0.0,248.0,,,33261.0,47616.0,5275.0,7782.0,11471.0,404.0,5.0,22.0,,,74.0,4.0,1793.0,26179.0,1.0,28.0,382.0,711.0,1898.0,609.0,7600.0,45079.0,96994.0,16864.0,23207.0,13214.0,454.0,15.0,14801.0,0.0,7.0,358.0,121.0,,1.0,0.0,,17.0,473.0,10.0,618.0,692.0,2634.0,8004.0,3672.0,,22701.0,,7575.0,129.0,610.0,,0.0,655.0,88259.0,,40456.0,3353.0,,1103.0,14875.0,5100.0,4.0,182.0,2.0,917.0,3162.0,1155.0,,235.0,1103.0,76446.0,161379.0,936.0,11559.0,9284.0,11.0,194.0,92188.0,30.0,4810.0,3109.0,,70200.0,,4934.0,264.0,12.0,1579.0,70.0,2243.0,,2556.0,316.0,4.0,2630.0,1797.0,,18.0,,642.0,2306.0,0.0,,17069.0,0.0,3915.0,,,4478.0,17.0,4323.0,,3044.0,0.0,12142.0,434.0,1.0,2.0,81100.0,2304.0,4482.0,9.0,16864.0,75908.0,314.0,1.0,1519.0,133.0,193.0,,,6052.0,,1663940.0,55543.0,378.0,5785.0,70801.0,0.0,6543.0,1005.0,0.0,2285.0,755.0,,18.0,382.0,1810.0,,4364.0,8225.0,7466.0,1596.0,192.0,593.0,207.0,787.0,,296.0,6629.0,,118.0,68.0,,,38.0,1581.0,,0.0,58.0,0.0,3645.0,17577.0,36092.0,,0.0,,,0.0,388.0,288.0,9279.0,0.0,14568.0,1666.0,,76.0,3396.0,,10.0,12339.0,0.0,23308.0,140.0,0.0,10424.0,15258.0,12487.0,49812.0
1989,,1170.0,19820.0,7.0,136034.0,,1068.0,4009.0,,2.0,0.0,169.0,,,28014.0,81044.0,3281.0,7474.0,27327.0,111.0,181.0,59.0,,,2.0,1.0,669.0,22853.0,2.0,39.0,554.0,3771.0,331.0,11145.0,2700.0,13008.0,85049.0,18660.0,24314.0,11178.0,498.0,691.0,12598.0,170.0,1.0,33.0,12.0,,5.0,0.0,,45.0,490.0,9.0,405.0,1505.0,4169.0,3649.0,4057.0,,32908.0,,4169.0,1032.0,53.0,,0.0,1780.0,30160.0,,19997.0,4152.0,,106.0,582.0,534.0,2.0,2413.0,3.0,11.0,139.0,6353.0,,580.0,,229666.0,165771.0,1248.0,5895.0,11617.0,23.0,29.0,29214.0,5726.0,1397.0,1753.0,,86727.0,,9256.0,1612.0,12.0,2394.0,71.0,2793.0,,1866.0,207.0,10.0,780.0,1378.0,,12.0,,4.0,1689.0,0.0,,29654.0,0.0,20381.0,13.0,,3605.0,17.0,3883.0,,2176.0,1.0,22832.0,5032.0,1.0,0.0,93100.0,1027.0,,8.0,22932.0,33678.0,0.0,1.0,124.0,13.0,171.0,0.0,0.0,4255.0,,1822390.0,2349.0,301.0,1145.0,68986.0,1.0,9799.0,7225.0,0.0,11791.0,386.0,,82.0,1083.0,3870.0,,5429.0,3588.0,15114.0,10940.0,146.0,13779.0,625.0,0.0,,988.0,16149.0,,,0.0,,,62.0,1461.0,,5.0,729.0,0.0,7449.0,3499.0,14862.0,,0.0,,,25.0,2170.0,1147.0,19273.0,0.0,7033.0,660.0,,20.0,18193.0,,1.0,10160.0,168.0,22332.0,169.0,1.0,26681.0,18268.0,5747.0,47509.0
1990,,1609.0,29069.0,15.0,,,1187.0,1967.0,879.0,498.0,0.0,880.0,,2026.0,13282.0,,,9804.0,1705.0,147.0,59.0,72.0,512.0,224.0,25.0,1.0,820.0,61435.0,51.0,12.0,173.0,1218.0,1275.0,1033.0,1990.0,1958.0,85705.0,17799.0,21150.0,4564.0,3608.0,36.0,12520.0,2328.0,0.0,76.0,12.0,,0.0,4.0,2420.0,,104.0,13.0,180.0,3477.0,1796.0,1646.0,887.0,,21650.0,33.0,1836.0,3.0,32.0,,1.0,738.0,28228.0,,32246.0,12756.0,,259.0,32.0,245.0,6.0,8802.0,1.0,1.0,48.0,8360.0,119.0,1414.0,29.0,92105.0,89612.0,556.0,5341.0,3045.0,14.0,230.0,5223.0,3651.0,290.0,3259.0,273.0,77072.0,584.0,2473.0,30.0,80.0,3415.0,71.0,2168.0,,,931.0,30.0,4004.0,2195.0,,16.0,21.0,19.0,1577.0,0.0,3242.0,14459.0,0.0,68782.0,14.0,,1388.0,6.0,7900.0,,296.0,35.0,18082.0,1379.0,0.0,1.0,,563.0,,18.0,20463.0,115682.0,0.0,,16.0,95.0,182.0,300.0,,1262.0,,1325074.0,21785.0,1891.0,737.0,42938.0,0.0,4575.0,56471.0,0.0,407.0,1396.0,,30.0,314.0,4691.0,18370.0,8970.0,5439.0,14075.0,5004.0,143.0,343.0,830.0,0.0,1.0,,4978.0,,10.0,35.0,47.0,,29.0,1465.0,,13.0,535.0,2.0,7226.0,4548.0,29244.0,6897.0,0.0,2806.0,,65.0,511.0,547.0,11372.0,,14920.0,2637.0,6841.0,110.0,27786.0,3943.0,1.0,9881.0,90.0,8175.0,67.0,0.0,,10624.0,6748.0,13728.0
1991,,792.0,18382.0,1.0,0.0,,1148.0,42093.0,192.0,19.0,0.0,1380.0,,6122.0,10397.0,7216.0,5396.0,6590.0,9292.0,2028.0,7.0,0.0,179.0,1351.0,7.0,2.0,2108.0,42537.0,2.0,,441.0,565.0,3644.0,6178.0,2700.0,2098.0,123428.0,9902.0,14622.0,,4042.0,61.0,10391.0,0.0,7.0,6296.0,17.0,,0.0,1.0,839.0,,13.0,6.0,162.0,7512.0,5969.0,1585.0,1231.0,,24445.0,129.0,497.0,8.0,,156849.0,0.0,,11727.0,352.0,17135.0,6708.0,164.0,2396.0,32.0,1371.0,2.0,209.0,62.0,12.0,278.0,95.0,117.0,,16.0,90358.0,77859.0,135.0,6034.0,11358.0,10.0,991.0,23458.0,308.0,143.0,5452.0,1425.0,59937.0,824.0,2186.0,8.0,0.0,,165.0,1400.0,,,1695.0,2.0,1896.0,2351.0,143.0,1.0,6.0,1.0,2125.0,,621.0,5824.0,0.0,5077.0,19.0,181.0,13473.0,8.0,4437.0,,656.0,,5059.0,4601.0,0.0,0.0,5730.0,275.0,,5.0,90071.0,44026.0,0.0,121.0,59.0,17.0,93.0,,9239.0,220.0,,1370243.0,617.0,2430.0,1014.0,29037.0,0.0,2740.0,2419.0,0.0,275.0,526.0,,31.0,563.0,1773.0,20449.0,5820.0,6368.0,30014.0,11427.0,216.0,45.0,284.0,0.0,1.0,,991.0,,0.0,0.0,211.0,32.0,25.0,1467.0,,6.0,359.0,8.0,21182.0,9934.0,26709.0,1241.0,0.0,1346.0,,18.0,141.0,1250.0,22521.0,0.0,27188.0,,5321.0,2040.0,9643.0,3878.0,0.0,15273.0,0.0,9874.0,541.0,0.0,75.0,4777.0,2822.0,24090.0
1992,,,16772.0,0.0,0.0,,1063.0,20551.0,46.0,0.0,0.0,1425.0,,535.0,22344.0,9565.0,3049.0,21751.0,5768.0,20258.0,12.0,0.0,144.0,2324.0,11.0,0.0,4937.0,7934.0,0.0,51.0,103.0,566.0,3022.0,2742.0,4300.0,1.0,140048.0,14765.0,27442.0,63.0,4302.0,9.0,7976.0,0.0,1.0,2361.0,12.0,,0.0,20.0,416.0,,129.0,0.0,129.0,7650.0,8823.0,4356.0,4403.0,,24460.0,71.0,4815.0,5.0,969.0,109548.0,41.0,1245.0,12317.0,115.0,39933.0,1617.0,364.0,842.0,297.0,3448.0,0.0,97.0,4.0,0.0,329.0,58.0,160.0,,14.0,80580.0,71798.0,179.0,5028.0,20106.0,8.0,66.0,65013.0,0.0,1071.0,,647.0,65004.0,815.0,2759.0,4357.0,0.0,,383.0,520.0,13.0,5776.0,3691.0,0.0,701.0,1816.0,200.0,48.0,248.0,35.0,6008.0,160.0,322.0,1846.0,0.0,533.0,10.0,180.0,7830.0,43.0,1794.0,,1069.0,7.0,3092.0,4990.0,0.0,7.0,32177.0,363.0,6874.0,3.0,31341.0,85965.0,2332.0,0.0,472.0,73.0,136.0,,,1834.0,,1481192.0,2967.0,845.0,22605.0,39304.0,0.0,6634.0,3695.0,0.0,208.0,864.0,,22.0,68.0,6061.0,18570.0,17429.0,11299.0,17017.0,15367.0,606.0,86.0,914.0,509.0,7.0,,2108.0,,0.0,0.0,415.0,10.0,57.0,2042.0,,0.0,374.0,0.0,19035.0,6959.0,7892.0,2439.0,0.0,692.0,,10.0,0.0,11872.0,24626.0,1.0,13040.0,36511.0,13289.0,187.0,2231.0,2020.0,0.0,11949.0,0.0,11830.0,154.0,4.0,2420.0,22745.0,11006.0,17346.0
1993,,,9273.0,0.0,7.0,,745.0,5087.0,338.0,0.0,0.0,4536.0,60.0,1321.0,23869.0,7373.0,4102.0,14445.0,5443.0,354.0,2.0,0.0,249.0,3874.0,0.0,0.0,3391.0,6037.0,0.0,50.0,505.0,5327.0,1694.0,203.0,3000.0,1.0,117851.0,7465.0,10892.0,2749.0,693.0,3.0,9105.0,0.0,0.0,273.0,2.0,,0.0,0.0,14.0,,37.0,0.0,115.0,4637.0,3141.0,3627.0,2874.0,267.0,11985.0,312.0,1152.0,0.0,425.0,77232.0,0.0,958.0,12018.0,409.0,34641.0,5228.0,912.0,1707.0,157.0,503.0,0.0,17.0,25.0,0.0,29.0,13.0,87.0,,33.0,63751.0,50391.0,4328.0,4616.0,16339.0,8.0,141.0,16890.0,0.0,2985.0,2002.0,3297.0,961.0,3825.0,1262.0,114.0,0.0,,260.0,1083.0,396.0,6398.0,733.0,0.0,558.0,235.0,249.0,4.0,54.0,21.0,8431.0,,866.0,6060.0,61.0,172.0,9.0,2495.0,10595.0,3.0,2682.0,,71.0,116.0,5799.0,5754.0,0.0,88.0,3614.0,542.0,1328.0,6.0,36557.0,54734.0,339.0,0.0,468.0,7.0,59.0,,69.0,3108.0,,1143945.0,1967.0,90.0,1730.0,7541.0,93.0,8212.0,1410.0,0.0,881.0,2066.0,,21.0,86.0,28321.0,74463.0,9861.0,3182.0,683.0,14693.0,0.0,1527.0,2288.0,38.0,6.0,,16777.0,,88.0,0.0,551.0,7.0,25.0,7148.0,,0.0,2300.0,0.0,20894.0,4017.0,17851.0,5045.0,0.0,2486.0,,0.0,0.0,1413.0,34285.0,0.0,16471.0,,23452.0,16.0,312.0,2354.0,0.0,20244.0,0.0,12015.0,67.0,7.0,601.0,12870.0,11829.0,34071.0
1994,,,5480.0,0.0,29.0,,518.0,134.0,149.0,0.0,0.0,4895.0,,6478.0,7192.0,11346.0,7557.0,2925.0,9571.0,121.0,0.0,0.0,875.0,820.0,0.0,0.0,1441.0,35.0,0.0,,683.0,2447.0,,523.0,1400.0,0.0,76204.0,,1548.0,12573.0,226.0,0.0,525.0,2.0,30.0,0.0,0.0,,0.0,0.0,9.0,,,0.0,36.0,3.0,5913.0,3668.0,1444.0,541.0,6796.0,230.0,1133.0,1.0,39.0,44005.0,930.0,,23525.0,723.0,34821.0,2372.0,280.0,378.0,270.0,163.0,0.0,204.0,228.0,0.0,210.0,3.0,138.0,,11.0,48147.0,50518.0,1233.0,506.0,10657.0,7.0,1555.0,6158.0,0.0,516.0,,1788.0,4180.0,168.0,946.0,292.0,0.0,7883.0,432.0,984.0,51.0,571.0,1127.0,0.0,566.0,573.0,286.0,1.0,10.0,52.0,3512.0,,3951.0,14164.0,706.0,128.0,0.0,229.0,3420.0,8.0,1855.0,,177.0,29.0,9618.0,2668.0,0.0,10.0,2164.0,346.0,133.0,6.0,48685.0,106081.0,3.0,2.0,302.0,6.0,1401.0,,33.0,181.0,,926808.0,1421.0,3.0,670.0,3006.0,0.0,6821.0,864.0,0.0,3230.0,122.0,,95.0,31.0,6228.0,28672.0,5999.0,1253.0,963.0,5944.0,159.0,640.0,114.0,0.0,,,800.0,,319.0,0.0,29.0,134.0,21.0,610.0,,0.0,1334.0,0.0,9696.0,7298.0,38659.0,531.0,,2613.0,,,0.0,597.0,23733.0,0.0,3558.0,49815.0,9837.0,0.0,958.0,1661.0,0.0,15364.0,0.0,11853.0,27.0,0.0,35.0,6845.0,14255.0,37785.0
1995,,,635.0,0.0,15.0,,671.0,655.0,187.0,0.0,0.0,1198.0,,474.0,14782.0,10650.0,10469.0,5669.0,4995.0,172.0,3.0,0.0,125.0,1516.0,4.0,0.0,76.0,793.0,0.0,,148.0,478.0,902.0,2361.0,1400.0,0.0,53232.0,30039.0,2463.0,5443.0,2381.0,7.0,410.0,0.0,10.0,35.0,1.0,,0.0,0.0,5.0,,8.0,0.0,20.0,0.0,8204.0,919.0,1833.0,185.0,8849.0,17.0,562.0,6.0,414.0,54239.0,0.0,,9017.0,181.0,40276.0,1085.0,130.0,528.0,44.0,112.0,3.0,23.0,0.0,0.0,33.0,0.0,697.0,,4.0,37693.0,37494.0,235.0,263.0,7650.0,2.0,22.0,37131.0,15.0,318.0,,284.0,3322.0,17.0,2038.0,4.0,1.0,71.0,12.0,3174.0,3.0,56.0,,2.0,408.0,304.0,188.0,1.0,2.0,3.0,2380.0,,1174.0,11731.0,3070.0,244.0,,217.0,3306.0,27.0,1170.0,,555.0,0.0,4166.0,195.0,0.0,6.0,4218.0,654.0,1723.0,2.0,67986.0,12393.0,5.0,0.0,184.0,18.0,4810.0,0.0,,68.0,,720391.0,1720.0,19.0,353.0,3913.0,0.0,3730.0,752.0,0.0,192.0,73.0,,7.0,0.0,2188.0,6630.0,28874.0,2574.0,841.0,,185.0,0.0,344.0,0.0,,,524.0,,23.0,0.0,2.0,398.0,23.0,171.0,,0.0,1362.0,4.0,21952.0,6144.0,11112.0,56.0,0.0,393.0,,0.0,0.0,676.0,13544.0,1.0,3160.0,42659.0,1923.0,5.0,309.0,294.0,0.0,172.0,0.0,6171.0,27.0,0.0,225.0,8845.0,8533.0,8529.0
