Date,ABW,AFG,AGO,AIA,ALB,AND,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COK,COL,COM,CPV,CRI,CUB,CUW,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GTM,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MCO,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MNP,MOZ,MRT,MSR,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NIU,NLD,NOR,NPL,NRU,NZL,OMN,OWID_KOS,OWID_WRL,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,PSE,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SXM,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKL,TKM,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VGB,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
1996,,,251.0,0.0,1204.0,,425.0,59.0,2027.0,0.0,0.0,498.0,,151.0,16099.0,7221.0,1365.0,18534.0,4929.0,695.0,74.0,0.0,,395.0,0.0,0.0,7.0,580.0,0.0,,9.0,1030.0,248.0,327.0,2000.0,0.0,68404.0,20858.0,11770.0,9546.0,3897.0,0.0,160.0,0.0,0.0,24.0,0.0,,0.0,55.0,10.0,,410.0,0.0,119.0,0.0,21003.0,42.0,4403.0,1783.0,4964.0,19.0,1586.0,0.0,39.0,66000.0,,70.0,6866.0,304.0,34273.0,10292.0,15.0,73.0,1.0,6082.0,0.0,1.0,0.0,0.0,110.0,4.0,119.0,1.0,12.0,35383.0,47072.0,228.0,2329.0,256.0,1.0,19.0,32596.0,4.0,448.0,1640.0,123.0,3572.0,74.0,2814.0,13.0,0.0,71.0,15.0,917.0,2.0,1938.0,,0.0,158.0,,35.0,25.0,3.0,,1324.0,,344.0,5961.0,0.0,2.0,0.0,1056.0,10995.0,16.0,1684.0,,128.0,,9251.0,,0.0,0.0,9120.0,460.0,4901.0,,68921.0,88675.0,0.0,0.0,57.0,23.0,7213.0,,,46.0,,870218.0,1090.0,0.0,105.0,,0.0,2313.0,639.0,0.0,112.0,13.0,33.0,387.0,38.0,906.0,7120.0,3988.0,2407.0,2559.0,8069.0,,0.0,,1.0,,1830.0,458.0,,0.0,0.0,0.0,8.0,44.0,2201.0,,2.0,2060.0,0.0,24162.0,223.0,5757.0,42.0,0.0,96.0,,0.0,0.0,533.0,27171.0,51.0,10676.0,26198.0,8678.0,2.0,489.0,228.0,0.0,89.0,0.0,5156.0,4.0,87.0,,6501.0,9459.0,37407.0
1997,,,8183.0,0.0,2386.0,5.0,243.0,125.0,802.0,12.0,0.0,853.0,0.0,678.0,1273.0,3869.0,9521.0,1438.0,10329.0,23.0,4.0,1.0,3937.0,135.0,0.0,0.0,7.0,52284.0,0.0,13.0,169.0,5032.0,194.0,579.0,6400.0,58.0,79621.0,9665.0,7504.0,5766.0,1267.0,194.0,67.0,0.0,8584.0,26.0,0.0,,0.0,1.0,14.0,,,0.0,61.0,1.0,19573.0,0.0,4606.0,777.0,1842.0,18.0,1113.0,0.0,828.0,80000.0,0.0,,4844.0,342.0,37261.0,10170.0,1500.0,498.0,0.0,136.0,0.0,8.0,0.0,0.0,318.0,5.0,240.0,0.0,24.0,15313.0,61004.0,185.0,3901.0,708.0,1.0,12.0,41254.0,0.0,7026.0,,120.0,3339.0,998.0,3826.0,25.0,0.0,2.0,26.0,671.0,134.0,2961.0,26.0,0.0,195.0,0.0,30.0,1.0,4.0,3.0,2512.0,,364.0,13865.0,,0.0,0.0,364.0,3531.0,5.0,1035.0,,4.0,1.0,15324.0,499.0,0.0,0.0,10845.0,627.0,5359.0,0.0,32649.0,21385.0,0.0,0.0,21.0,11.0,12677.0,58.0,2041.0,12.0,,825673.0,1848.0,0.0,95.0,9218.0,0.0,678.0,338.0,0.0,129.0,143.0,28.0,518.0,439.0,23579.0,2874.0,787.0,3978.0,350.0,6594.0,1413.0,0.0,361.0,0.0,22.0,,4692.0,,0.0,0.0,620.0,9.0,62.0,609.0,,3.0,6850.0,0.0,10446.0,450.0,15122.0,3882.0,0.0,377.0,,1081.0,1.0,371.0,22795.0,14.0,7287.0,12562.0,7000.0,2.0,138.0,261.0,0.0,27.0,0.0,6507.0,113.0,0.0,51.0,1337.0,7140.0,12971.0
1998,,2205.0,2576.0,0.0,1901.0,,296.0,10229.0,52.0,2.0,0.0,327.0,0.0,2891.0,1449.0,0.0,648.0,,6522.0,80.0,4.0,0.0,2811.0,517.0,0.0,0.0,1004.0,2781.0,0.0,12.0,66.0,700.0,146.0,12.0,2000.0,6.0,53030.0,12289.0,10731.0,15271.0,174.0,9.0,61.0,0.0,289.0,27.0,0.0,,0.0,1.0,19.0,,198.0,0.0,,14.0,3301.0,0.0,4868.0,316.0,446.0,17.0,1603.0,1.0,,,0.0,,74.0,218.0,23335.0,9170.0,,,,66.0,0.0,1.0,0.0,0.0,56.0,0.0,648.0,3.0,23.0,1034.0,33990.0,204.0,2869.0,43735.0,,8.0,4072.0,2.0,428.0,899.0,1935.0,9262.0,2397.0,1993.0,355.0,0.0,4.0,90.0,4613.0,966.0,1436.0,50.0,0.0,177.0,,18.0,,3.0,0.0,7863.0,0.0,673.0,15510.0,0.0,0.0,0.0,,10240.0,3.0,1465.0,,8.0,,15693.0,1303.0,0.0,,3591.0,483.0,495.0,,11404.0,143098.0,0.0,0.0,9.0,,5771.0,,164.0,5.0,,694466.0,2333.0,0.0,10.0,1984.0,1.0,1148.0,2255.0,0.0,96.0,70.0,40.0,0.0,116.0,9547.0,6215.0,,5519.0,550.0,6594.0,114.0,0.0,,0.0,,3075.0,922.0,,,0.0,530.0,13.0,,180.0,,626.0,5400.0,0.0,12371.0,3771.0,13734.0,3070.0,0.0,1035.0,,36.0,0.0,123.0,27120.0,,10023.0,42528.0,5107.0,6.0,100.0,875.0,0.0,4.0,0.0,11690.0,,8.0,8785.0,977.0,,2049.0
1999,,3609.0,350.0,0.0,797.0,2.0,117.0,313.0,41.0,0.0,0.0,235.0,1.0,1081.0,2928.0,,2573.0,5516.0,5666.0,24.0,38.0,0.0,133.0,153.0,0.0,0.0,1441.0,908.0,0.0,23.0,9920.0,439.0,600.0,29.0,800.0,31.0,61840.0,4824.0,10894.0,12135.0,313.0,0.0,44.0,0.0,1.0,23.0,0.0,,0.0,0.0,2.0,,341.0,0.0,,274.0,2503.0,0.0,1547.0,320.0,246.0,12.0,5329.0,,,,0.0,,,144.0,15987.0,18004.0,856.0,472.0,,69.0,0.0,0.0,1.0,0.0,32.0,0.0,31.0,0.0,1.0,4767.0,21013.0,147.0,4137.0,9920.0,,14.0,2908.0,0.0,115.0,,1391.0,8601.0,478.0,13827.0,2.0,0.0,,13.0,2302.0,8.0,1679.0,,0.0,2417.0,944.0,23.0,,0.0,1.0,10853.0,,245.0,35196.0,,0.0,0.0,53.0,2506.0,1.0,791.0,,10.0,0.0,3936.0,5263.0,0.0,0.0,152.0,2576.0,296.0,,36156.0,217151.0,0.0,0.0,2368.0,,,1.0,106.0,9.0,,752407.0,2940.0,0.0,12.0,2981.0,0.0,6304.0,99.0,0.0,50.0,0.0,138.0,13.0,,240.0,7428.0,4359.0,2815.0,3347.0,3668.0,65.0,,,0.0,0.0,5523.0,288.0,,,0.0,0.0,1.0,,0.0,,2.0,3.0,0.0,6868.0,2540.0,3167.0,177.0,0.0,452.0,,6.0,0.0,101.0,16329.0,0.0,5887.0,42737.0,1389.0,34.0,100.0,1193.0,0.0,0.0,0.0,14134.0,12.0,,26126.0,385.0,23518.0,772.0
2000,,6532.0,2219.0,0.0,662.0,2.0,69.0,6.0,15.0,1.0,0.0,108.0,,210.0,18363.0,,4244.0,6074.0,5098.0,46.0,6.0,0.0,43.0,21.0,0.0,0.0,122.0,36.0,0.0,42.0,418.0,2672.0,3207.0,206.0,,0.0,71093.0,5729.0,14629.0,8282.0,1678.0,2.0,1.0,,2.0,0.0,0.0,,0.0,0.0,9.0,,183.0,0.0,14.0,253.0,,0.0,2633.0,789.0,152.0,9.0,1660.0,,,10000.0,0.0,15.0,104.0,50.0,23068.0,11294.0,336.0,,,56.0,0.0,0.0,0.0,0.0,60.0,0.0,9.0,992.0,1.0,3344.0,38835.0,,11874.0,726.0,0.0,36.0,1457.0,0.0,32.0,22497.0,245.0,21002.0,16.0,12237.0,0.0,0.0,32647.0,6.0,332.0,5.0,5977.0,,0.0,16527.0,660.0,19.0,0.0,0.0,5.0,7368.0,,687.0,35256.0,20.0,30.0,0.0,36.0,1578.0,2.0,845.0,,925.0,0.0,7375.0,,,0.0,304.0,6187.0,469.0,0.0,21319.0,212183.0,0.0,0.0,1019.0,0.0,9397.0,0.0,65.0,15.0,,853479.0,2064.0,0.0,1.0,7120.0,0.0,7135.0,77.0,,45.0,0.0,5.0,,46.0,35.0,4800.0,2095.0,,2875.0,5839.0,141.0,,3575.0,0.0,1.0,3965.0,38.0,,0.0,0.0,0.0,,59.0,10.0,,,146.0,0.0,3546.0,3578.0,4074.0,192.0,0.0,113.0,,0.0,0.0,47.0,16244.0,,14649.0,42554.0,817.0,0.0,85.0,80.0,0.0,22.0,0.0,16512.0,9.0,,,1459.0,30930.0,1483.0
2001,,8762.0,9046.0,0.0,18.0,5.0,30.0,0.0,69.0,0.0,0.0,141.0,0.0,574.0,,83.0,5859.0,4174.0,4414.0,8.0,5.0,0.0,,45.0,0.0,0.0,0.0,1.0,0.0,11.0,756.0,1.0,2837.0,34.0,700.0,0.0,88962.0,5790.0,23934.0,8072.0,2152.0,0.0,3.0,,0.0,0.0,0.0,,0.0,,6.0,6024.0,79.0,0.0,11.0,113.0,2686.0,2.0,2150.0,204.0,,0.0,2366.0,1.0,17.0,,0.0,5129.0,73.0,35.0,13476.0,7408.0,99.0,126.0,1339.0,12.0,0.0,0.0,0.0,0.0,179.0,0.0,8.0,159.0,20.0,3825.0,51780.0,241.0,9582.0,4088.0,0.0,19.0,,0.0,61.0,22552.0,94.0,11304.0,17.0,3761.0,0.0,0.0,23060.0,,94.0,8.0,1379.0,633.0,0.0,309.0,217.0,7.0,,1.0,3.0,2724.0,,457.0,9357.0,0.0,3.0,0.0,27.0,4464.0,2.0,2519.0,,10677.0,,7085.0,1398.0,0.0,0.0,150.0,2198.0,416.0,0.0,61208.0,168107.0,0.0,0.0,,4.0,10849.0,0.0,65.0,15.0,,849173.0,3849.0,0.0,0.0,7360.0,,4023.0,133.0,0.0,,0.0,,3.0,23.0,10.0,2072.0,896.0,155.0,4362.0,24789.0,408.0,0.0,649.0,2.0,,3571.0,35.0,,0.0,0.0,0.0,0.0,5.0,49.0,,0.0,290.0,0.0,24908.0,1833.0,7319.0,38.0,0.0,9.0,,4.0,0.0,231.0,30509.0,0.0,11847.0,48543.0,16970.0,0.0,116.0,22.0,0.0,115.0,0.0,12058.0,7.0,,485.0,1166.0,16997.0,529.0
2002,,2486.0,11945.0,,16.0,1.0,53.0,0.0,40.0,,0.0,32.0,,4353.0,1016.0,,1588.0,1744.0,3484.0,0.0,8.0,0.0,28.0,14.0,0.0,0.0,0.0,1.0,0.0,,27.0,7.0,938.0,6.0,,0.0,58341.0,5882.0,1448.0,30466.0,2788.0,0.0,139.0,0.0,0.0,0.0,0.0,,0.0,0.0,4.0,4657.0,50.0,0.0,32.0,0.0,5862.0,0.0,653.0,460.0,67.0,0.0,3332.0,0.0,304.0,5185.0,,110.0,314.0,199.0,12289.0,2151.0,32.0,298.0,24.0,5.0,0.0,0.0,,0.0,,0.0,6.0,0.0,0.0,14492.0,40044.0,243.0,9554.0,,,2.0,9385.0,0.0,19.0,33812.0,18.0,766.0,2.0,1361.0,0.0,0.0,62.0,,2070.0,36.0,131.0,3890.0,0.0,139.0,0.0,103.0,,,,6000.0,,4929.0,10795.0,926.0,0.0,0.0,19.0,717.0,7.0,736.0,,1205.0,,7155.0,883.0,0.0,,92.0,408.0,1278.0,,31584.0,42007.0,0.0,0.0,3.0,5.0,6749.0,0.0,21.0,5.0,,586471.0,3903.0,0.0,0.0,7003.0,0.0,17620.0,34.0,0.0,8.0,0.0,,,34.0,14.0,580.0,2738.0,311.0,4529.0,18184.0,211.0,0.0,568.0,0.0,,9559.0,63.0,,0.0,0.0,0.0,0.0,9.0,37.0,,0.0,538.0,0.0,7277.0,363.0,10315.0,927.0,,11.0,0.0,0.0,0.0,98.0,7823.0,0.0,5131.0,49871.0,7587.0,0.0,41.0,25.0,0.0,2392.0,0.0,6755.0,101.0,,890.0,1043.0,25036.0,304.0
2003,,798.0,1196.0,0.0,8.0,0.0,42.0,0.0,4.0,,0.0,91.0,90.0,1978.0,224.0,44.0,217.0,2946.0,4067.0,0.0,12.0,0.0,18.0,21.0,0.0,,0.0,2.0,0.0,24.0,0.0,59.0,652.0,15.0,574.0,1.0,71879.0,4770.0,899.0,21956.0,3712.0,17.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,30.0,779.0,37.0,0.0,0.0,0.0,15374.0,0.0,164.0,376.0,256.0,0.0,228.0,0.0,305.0,,0.0,,460.0,216.0,1939.0,2497.0,119.0,1158.0,18.0,,0.0,0.0,7.0,0.0,33.0,0.0,19.0,0.0,0.0,24457.0,47147.0,584.0,11644.0,,0.0,124.0,10982.0,0.0,76.0,8286.0,24.0,65.0,6.0,653.0,,0.0,33.0,,1810.0,526.0,142.0,,0.0,65.0,1.0,1.0,1.0,,3.0,10841.0,0.0,87.0,62233.0,75.0,44.0,1127.0,18.0,232.0,4.0,830.0,,18.0,0.0,28898.0,3611.0,,777.0,167.0,632.0,262.0,0.0,54190.0,141258.0,0.0,0.0,4.0,8.0,13344.0,,66.0,1.0,,679856.0,4740.0,0.0,0.0,10511.0,,3863.0,48.0,0.0,8.0,0.0,,,24.0,9.0,3291.0,1064.0,1208.0,4381.0,1519.0,33.0,0.0,586.0,0.0,3.0,8257.0,15.0,,0.0,0.0,1.0,0.0,3.0,350.0,,0.0,801.0,0.0,15801.0,295.0,4519.0,2144.0,0.0,1.0,94.0,0.0,0.0,22.0,5844.0,0.0,1673.0,29429.0,411.0,0.0,56.0,85.0,0.0,0.0,0.0,2297.0,165.0,0.0,8536.0,244.0,881.0,998.0
2004,,466.0,29.0,,7.0,0.0,22.0,0.0,1783.0,0.0,0.0,70.0,15.0,827.0,2.0,61.0,262.0,77.0,9743.0,0.0,11.0,0.0,28.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,1.0,1233.0,7.0,39.0,0.0,70549.0,3466.0,358.0,44934.0,3524.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,17.0,121.0,71.0,0.0,0.0,0.0,3289.0,0.0,80.0,24.0,26.0,0.0,73.0,0.0,37.0,4448.0,0.0,63.0,189.0,6847.0,60.0,10.0,0.0,3526.0,38.0,1.0,0.0,0.0,2.0,0.0,,0.0,54.0,0.0,0.0,29171.0,55443.0,334.0,3.0,9081.0,0.0,116.0,599.0,0.0,21.0,8752.0,2204.0,20.0,8.0,352.0,0.0,0.0,11.0,23.0,1491.0,213.0,4.0,2771.0,0.0,35.0,31.0,1.0,0.0,0.0,0.0,6399.0,,4.0,35558.0,37.0,64.0,0.0,9.0,172.0,4.0,1329.0,,0.0,0.0,9396.0,5039.0,,28.0,1116.0,5729.0,4.0,,63057.0,31521.0,0.0,0.0,11.0,7.0,12074.0,0.0,33.0,18.0,,513406.0,4248.0,0.0,0.0,3025.0,0.0,1385.0,11.0,0.0,5.0,0.0,,,29.0,117.0,2444.0,386.0,1880.0,9562.0,31.0,96.0,0.0,7.0,0.0,0.0,12008.0,11.0,,0.0,0.0,2.0,0.0,5.0,0.0,,0.0,189.0,,10324.0,61.0,4165.0,4.0,0.0,1.0,41.0,0.0,0.0,1.0,8927.0,0.0,1419.0,141.0,146.0,0.0,37.0,75.0,0.0,0.0,,217.0,,0.0,12708.0,830.0,35.0,31.0
2005,,1296.0,258.0,,6.0,0.0,29.0,0.0,2281.0,0.0,0.0,10.0,9.0,1238.0,0.0,26.0,210.0,253.0,25934.0,3.0,4.0,0.0,23.0,1.0,0.0,,0.0,6.0,0.0,9.0,11.0,5.0,471.0,6.0,60.0,0.0,124219.0,115.0,605.0,182485.0,146.0,0.0,0.0,912.0,0.0,1.0,0.0,,,1.0,0.0,778.0,298.0,0.0,2.0,0.0,2302.0,0.0,77.0,19.0,22.0,2.0,357.0,1.0,,36.0,0.0,0.0,79.0,1356.0,435.0,99.0,0.0,0.0,,122.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,2.0,15853.0,36711.0,95.0,7.0,908.0,0.0,2.0,135.0,0.0,28.0,,16118.0,153.0,53.0,264.0,0.0,0.0,7.0,10.0,295.0,618.0,8.0,292.0,0.0,3.0,,1.0,,2.0,0.0,,,6.0,,1395.0,6.0,0.0,5.0,33.0,6.0,314.0,,0.0,0.0,12598.0,127.0,,7.0,184.0,1407.0,4.0,0.0,2183.0,110927.0,0.0,0.0,4.0,0.0,5023.0,0.0,20.0,25.0,,585701.0,2981.0,0.0,0.0,118.0,0.0,1222.0,13.0,0.0,7.0,0.0,,,74.0,5043.0,454.0,129.0,373.0,1374.0,0.0,33.0,0.0,29.0,0.0,0.0,,2.0,,0.0,0.0,0.0,0.0,13.0,0.0,,0.0,375.0,,2.0,38.0,3526.0,,0.0,0.0,203.0,0.0,0.0,15.0,6200.0,0.0,23.0,22.0,2392.0,0.0,66.0,737.0,0.0,0.0,,410.0,3.0,0.0,6285.0,615.0,45.0,420.0
2006,,1990.0,765.0,,68.0,0.0,,0.0,137.0,,0.0,,23.0,222.0,784.0,15.0,176.0,125.0,6192.0,1.0,3.0,0.0,17.0,149.0,0.0,,0.0,57.0,0.0,,2.0,6.0,3.0,13.0,,0.0,99602.0,11.0,196.0,80123.0,126.0,6.0,0.0,85.0,0.0,,0.0,,,0.0,7.0,2307.0,49.0,0.0,27.0,0.0,944.0,0.0,953.0,128.0,362.0,27.0,1451.0,0.0,136.0,40.0,0.0,90.0,764.0,334.0,420.0,4.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,1.0,0.0,1.0,20422.0,64185.0,87.0,220.0,474.0,0.0,9.0,439.0,0.0,1.0,520.0,109.0,1847.0,27.0,188.0,,0.0,28.0,,58.0,956.0,20.0,1.0,0.0,0.0,1.0,1.0,8.0,7.0,,1217.0,,34.0,2.0,47.0,23.0,0.0,3.0,128.0,1.0,760.0,0.0,26.0,,183.0,22.0,,3.0,1.0,564.0,3.0,,59.0,704.0,0.0,,1.0,0.0,2838.0,0.0,20.0,13.0,,377576.0,7641.0,0.0,0.0,9.0,0.0,1.0,120.0,0.0,0.0,0.0,,,144.0,3196.0,1147.0,494.0,807.0,228.0,3.0,23.0,0.0,33.0,0.0,0.0,7.0,2.0,,0.0,0.0,0.0,0.0,19.0,0.0,,10.0,517.0,,1594.0,26.0,3588.0,3.0,,48.0,90.0,0.0,0.0,3.0,34.0,0.0,2362.0,5736.0,42724.0,0.0,55.0,823.0,0.0,78.0,,1978.0,0.0,0.0,8079.0,81.0,459.0,212.0
2007,,1141.0,1014.0,,22.0,0.0,,0.0,1.0,0.0,0.0,11.0,20.0,0.0,43.0,64.0,341.0,12.0,2924.0,1.0,7.0,0.0,166.0,1.0,0.0,,0.0,0.0,0.0,,11.0,1.0,49.0,101.0,1015.0,0.0,109023.0,5.0,100.0,55577.0,84.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,2.0,567.0,24.0,0.0,2.0,0.0,0.0,0.0,1684.0,55.0,267.0,1.0,1446.0,0.0,0.0,39.0,0.0,0.0,1022.0,44.0,6.0,3.0,0.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,19456.0,41144.0,64.0,133.0,230.0,0.0,539.0,321.0,0.0,41.0,,13.0,1516.0,40.0,394.0,0.0,0.0,194.0,,1678.0,373.0,1.0,59.0,0.0,44.0,2.0,0.0,0.0,0.0,0.0,2248.0,,10.0,0.0,20.0,0.0,0.0,1.0,2.0,2.0,1088.0,0.0,12.0,0.0,267.0,11.0,,13.0,143.0,394.0,21.0,0.0,282.0,2613.0,0.0,0.0,10.0,,1415.0,0.0,25.0,24.0,,285031.0,2801.0,0.0,0.0,530.0,0.0,0.0,40.0,3550.0,0.0,0.0,,0.0,361.0,353.0,173.0,26.0,4648.0,327.0,11.0,15.0,0.0,0.0,0.0,0.0,1149.0,201.0,,0.0,0.0,0.0,0.0,1.0,0.0,,1.0,403.0,,441.0,8.0,3893.0,2.0,,59.0,0.0,0.0,0.0,4.0,3.0,0.0,7726.0,3776.0,1005.0,0.0,43.0,863.0,0.0,32.0,,17.0,0.0,,13.0,31.0,535.0,242.0
2008,,1599.0,265.0,,,0.0,55.0,0.0,0.0,0.0,0.0,65.0,448.0,5.0,173.0,98.0,928.0,395.0,2660.0,1.0,2.0,0.0,8.0,0.0,0.0,,0.0,0.0,0.0,3.0,7.0,0.0,12.0,62.0,2022.0,0.0,131441.0,12.0,495.0,12461.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,2.0,917.0,143.0,0.0,14.0,0.0,217.0,1.0,668.0,0.0,297.0,0.0,3511.0,5.0,0.0,604.0,,3.0,1445.0,56.0,82.0,89.0,0.0,12.0,436.0,1.0,0.0,0.0,0.0,0.0,69.0,0.0,51.0,0.0,0.0,15369.0,44258.0,57.0,127.0,5494.0,0.0,931.0,1617.0,2.0,2.0,11015.0,20.0,1282.0,16.0,4211.0,0.0,0.0,2.0,,174.0,24.0,1.0,8.0,0.0,33.0,0.0,1.0,1.0,3.0,4.0,1455.0,,0.0,3.0,0.0,0.0,,27.0,98.0,1.0,333.0,0.0,31.0,0.0,4.0,4.0,,12.0,20.0,334.0,0.0,0.0,1317.0,9960.0,0.0,0.0,109.0,4.0,2089.0,0.0,,18.0,,278751.0,1129.0,0.0,1.0,341.0,0.0,0.0,,8.0,1.0,0.0,,0.0,,12.0,27.0,6.0,158.0,129.0,6.0,18.0,0.0,44.0,0.0,,1081.0,2.0,,0.0,0.0,0.0,0.0,25.0,1.0,,0.0,19.0,,63.0,187.0,7790.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3413.0,1319.0,48.0,0.0,140.0,2.0,0.0,0.0,,352.0,0.0,,7.0,39.0,140.0,0.0
