Date,ABW,AFG,AGO,AIA,ALB,AND,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COK,COL,COM,CPV,CRI,CUB,CUW,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GRD,GTM,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MCO,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNE,MNG,MNP,MOZ,MRT,MSR,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NIU,NLD,NOR,NPL,NRU,NZL,OMN,OWID_KOS,OWID_WRL,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,PSE,PYF,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SXM,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKL,TKM,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VGB,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
2009,,2861.0,2807.0,,0.0,0.0,,3.0,0.0,,0.0,104.0,49.0,,305.0,33.0,1461.0,54118.0,718.0,2249.0,3.0,0.0,22.0,0.0,0.0,,0.0,0.0,0.0,2.0,6.0,184.0,11.0,14.0,958.0,1.0,52461.0,183.0,251.0,57.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,,0.0,5.0,574.0,48.0,0.0,6.0,0.0,107.0,0.0,608.0,82.0,41.0,0.0,1176.0,2.0,1.0,1541.0,0.0,0.0,1212.0,23.0,101.0,264.0,0.0,0.0,78.0,2.0,0.0,0.0,0.0,0.0,22.0,0.0,2.0,0.0,1.0,20818.0,56188.0,164.0,262.0,30328.0,0.0,5.0,351.0,0.0,0.0,741.0,0.0,1218.0,1.0,4779.0,0.0,0.0,17.0,,78.0,22.0,6.0,329.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,834.0,,0.0,0.0,6.0,0.0,0.0,5.0,2939.0,1.0,329.0,0.0,8.0,0.0,60.0,322.0,,15.0,21.0,153.0,4076.0,0.0,801.0,1272.0,0.0,0.0,15.0,2.0,189.0,0.0,198.0,19.0,,278637.0,863.0,0.0,0.0,1469.0,0.0,0.0,115.0,0.0,3.0,0.0,,0.0,112.0,8.0,101.0,5.0,82.0,68.0,999.0,16.0,0.0,31.0,0.0,0.0,13.0,1.0,,0.0,0.0,0.0,0.0,3.0,26.0,,0.0,22.0,,165.0,425.0,6071.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,4.0,0.0,1574.0,1601.0,,0.0,71.0,0.0,0.0,0.0,,6582.0,0.0,0.0,130.0,5857.0,26.0,853.0
2010,,1989.0,1190.0,,10.0,0.0,87.0,17.0,2.0,,0.0,70.0,52.0,0.0,495.0,40.0,392.0,2511.0,788.0,22004.0,0.0,0.0,45.0,1.0,0.0,,0.0,68.0,0.0,0.0,21.0,853.0,2.0,99.0,77.0,0.0,38159.0,441.0,240.0,5407.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,18.0,0.0,780.0,7.0,0.0,5.0,0.0,103.0,0.0,16.0,51.0,302.0,0.0,4235.0,5.0,0.0,5048.0,,1.0,443.0,22.0,641.0,45.0,2.0,26.0,0.0,149.0,0.0,0.0,0.0,0.0,13.0,0.0,7.0,0.0,0.0,18869.0,31458.0,443.0,538.0,492.0,0.0,23.0,372.0,0.0,0.0,450.0,4.0,95.0,0.0,1156.0,0.0,0.0,114.0,13.0,153.0,12.0,2200.0,,0.0,79.0,2488.0,2.0,0.0,0.0,,633.0,,0.0,1.0,0.0,0.0,0.0,217.0,1719.0,0.0,190.0,5.0,7.0,0.0,2321.0,1292.0,,12.0,118712.0,73.0,3138.0,0.0,372.0,8491.0,0.0,0.0,15.0,3.0,190.0,,43.0,3.0,,343806.0,4321.0,0.0,0.0,6368.0,0.0,0.0,13.0,0.0,5.0,0.0,1.0,0.0,295.0,193.0,129.0,121.0,334.0,680.0,428.0,50.0,0.0,1089.0,0.0,0.0,115.0,20.0,,0.0,0.0,0.0,2.0,6.0,313.0,,0.0,26.0,,194.0,120.0,2583.0,0.0,0.0,0.0,50.0,0.0,0.0,1.0,7.0,0.0,167.0,1313.0,39.0,0.0,63.0,117.0,0.0,0.0,,2809.0,0.0,8.0,510.0,12499.0,15754.0,9696.0
2011,,3013.0,1449.0,,28.0,0.0,,3.0,0.0,0.0,0.0,190.0,68.0,0.0,129.0,576.0,426.0,860.0,5625.0,157.0,0.0,0.0,10.0,50.0,0.0,,0.0,43.0,0.0,4.0,10.0,8.0,679.0,803.0,621.0,6.0,9943.0,628.0,504.0,133802.0,315.0,0.0,6.0,3.0,0.0,0.0,0.0,,,0.0,17.0,1607.0,49.0,0.0,84.0,2.0,112.0,257.0,26.0,48.0,3802.0,7.0,3255.0,27.0,,14949.0,0.0,2.0,1112.0,64.0,120.0,11.0,0.0,0.0,0.0,40.0,0.0,0.0,1.0,0.0,13.0,0.0,12.0,0.0,5.0,21893.0,33634.0,285.0,73.0,15.0,0.0,70.0,5189.0,1.0,0.0,434.0,127.0,2395.0,222.0,722.0,0.0,0.0,42.0,32.0,113.0,9.0,279.0,,0.0,60.0,172.0,7.0,6.0,1.0,1.0,982.0,,0.0,0.0,0.0,3.0,0.0,701.0,24.0,3.0,2046.0,5.0,0.0,0.0,177.0,234.0,,2.0,26.0,1569.0,79.0,0.0,771.0,18843.0,0.0,0.0,51.0,39.0,2359.0,0.0,597.0,5.0,,359332.0,4386.0,4.0,0.0,6538.0,0.0,0.0,,0.0,2.0,0.0,,0.0,101.0,4189.0,629.0,31.0,362.0,5616.0,18.0,148.0,0.0,1865.0,0.0,0.0,17298.0,370.0,1256.0,0.0,0.0,0.0,22.0,26.0,0.0,,0.0,13.0,,8650.0,187.0,3156.0,1.0,0.0,0.0,763.0,0.0,0.0,11.0,111.0,0.0,1622.0,3312.0,1333.0,0.0,220.0,476.0,0.0,0.0,,750.0,0.0,0.0,2676.0,92.0,13234.0,0.0
2012,,2787.0,4458.0,,9.0,0.0,132.0,2.0,0.0,,0.0,199.0,36.0,0.0,49.0,109.0,288.0,7362.0,1986.0,1.0,0.0,0.0,22.0,10.0,0.0,,0.0,2.0,0.0,1.0,1.0,7.0,141.0,10.0,61.0,0.0,6183.0,137.0,609.0,72029.0,260.0,0.0,1.0,1.0,0.0,0.0,0.0,,,1.0,22.0,166.0,709.0,0.0,2.0,0.0,18.0,72.0,245.0,194.0,1204.0,4.0,4347.0,,0.0,,0.0,2.0,2092.0,31.0,1613.0,6.0,0.0,0.0,1190.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,2.0,15489.0,3305.0,107.0,332.0,15.0,0.0,211.0,376.0,0.0,3.0,228.0,55.0,,0.0,15.0,0.0,0.0,2.0,27.0,32.0,9.0,43.0,320.0,0.0,51.0,179.0,0.0,2.0,3.0,1.0,668.0,5.0,11.0,2.0,0.0,0.0,0.0,7.0,341.0,,2175.0,0.0,0.0,,145.0,35.0,,0.0,11.0,1868.0,86.0,0.0,272.0,6447.0,0.0,0.0,10.0,4.0,3362.0,11.0,68.0,13.0,,212376.0,8046.0,0.0,0.0,1536.0,0.0,0.0,71.0,0.0,23.0,0.0,,,160.0,7450.0,2123.0,75.0,294.0,8523.0,46.0,42.0,0.0,678.0,0.0,1.0,9983.0,0.0,1952.0,0.0,0.0,0.0,2.0,30.0,0.0,,0.0,13.0,,120.0,238.0,5197.0,16.0,,0.0,16.0,0.0,0.0,48.0,349.0,0.0,1668.0,2027.0,12746.0,0.0,55.0,,0.0,1.0,,578.0,0.0,1.0,2177.0,32.0,896.0,0.0
2013,,430.0,8523.0,,0.0,0.0,,0.0,10.0,,0.0,158.0,,164.0,0.0,39.0,637.0,375.0,237.0,14.0,,0.0,,16.0,0.0,,0.0,220.0,0.0,,0.0,1.0,596.0,83.0,175.0,0.0,26883.0,48.0,760.0,88381.0,124.0,,1.0,0.0,0.0,0.0,,,,0.0,15.0,1771.0,28.0,0.0,17.0,0.0,25.0,0.0,405.0,45.0,131.0,2.0,5253.0,2.0,,272.0,0.0,122.0,1919.0,7872.0,319.0,53.0,0.0,0.0,321.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,8419.0,8285.0,51.0,189.0,669.0,0.0,50.0,,0.0,120.0,229.0,73.0,190.0,1.0,0.0,0.0,0.0,107.0,62.0,71.0,1761.0,0.0,,0.0,2107.0,516.0,35.0,0.0,0.0,1.0,92.0,,27.0,6.0,0.0,0.0,,4.0,221.0,,1010.0,0.0,0.0,,8.0,62.0,,0.0,1.0,195.0,1028.0,0.0,1224.0,52852.0,0.0,0.0,2632.0,8.0,1861.0,,8.0,0.0,,275307.0,8749.0,0.0,0.0,2920.0,0.0,12.0,84.0,0.0,1.0,0.0,,,73.0,1159.0,2339.0,17.0,1164.0,2813.0,17.0,138.0,0.0,15.0,0.0,,3173.0,1.0,525.0,0.0,0.0,0.0,1.0,51.0,0.0,,0.0,740.0,,226.0,564.0,2641.0,1.0,,0.0,4.0,0.0,0.0,16.0,7405.0,,185.0,7878.0,,0.0,187.0,0.0,0.0,0.0,,1123.0,0.0,,400.0,25.0,35.0,0.0
2014,,492.0,11699.0,,,0.0,344.0,1.0,13.0,,0.0,340.0,117.0,0.0,0.0,70.0,786.0,343.0,289.0,0.0,46.0,0.0,3000.0,64.0,0.0,,0.0,876.0,0.0,1.0,0.0,1.0,210.0,418.0,23.0,0.0,52628.0,50.0,831.0,33711.0,71.0,,0.0,0.0,0.0,1.0,0.0,,,10.0,222.0,443.0,,0.0,27.0,0.0,0.0,0.0,1314.0,127.0,154.0,0.0,12739.0,,,267.0,140.0,33.0,133.0,3188.0,124.0,175.0,1.0,1.0,13.0,1.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,12943.0,26530.0,33.0,99.0,1317.0,0.0,6.0,,0.0,20.0,462.0,321.0,354.0,318.0,0.0,0.0,0.0,442.0,55.0,339.0,112.0,34.0,372.0,0.0,1686.0,0.0,11.0,,36.0,,10.0,,2.0,3.0,0.0,3.0,,116.0,290.0,0.0,122.0,,0.0,,9.0,14.0,,0.0,3.0,221.0,477.0,,1142.0,6855.0,0.0,,140.0,3.0,1279.0,,280.0,,,282078.0,1370.0,0.0,0.0,58848.0,0.0,2299.0,,3.0,,0.0,,,46.0,59.0,4711.0,10.0,154.0,676.0,32.0,,,1006.0,0.0,,10229.0,37.0,441.0,0.0,0.0,0.0,52.0,26.0,0.0,,0.0,594.0,,1275.0,577.0,,0.0,,0.0,47.0,,0.0,15.0,565.0,,88.0,314.0,,0.0,667.0,8.0,0.0,0.0,,15033.0,10.0,,815.0,66.0,9.0,0.0
2015,,1154.0,119.0,,,0.0,347.0,0.0,33.0,,0.0,74.0,309.0,0.0,9.0,47.0,55.0,99.0,240.0,0.0,0.0,0.0,1677.0,2.0,0.0,,0.0,214.0,0.0,4.0,11.0,0.0,150.0,195.0,35.0,9.0,42361.0,65.0,1809.0,5020.0,1359.0,,1.0,0.0,0.0,0.0,0.0,,,0.0,9.0,2464.0,47.0,0.0,9.0,0.0,63.0,0.0,5432.0,198.0,115.0,4.0,17745.0,2.0,,157.0,0.0,27.0,91.0,431.0,23.0,243.0,71.0,153.0,1250.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,206.0,0.0,0.0,15099.0,30168.0,4.0,615.0,1433.0,0.0,80.0,159.0,0.0,0.0,35.0,526.0,95.0,17779.0,0.0,,0.0,7.0,18.0,56.0,39.0,1060.0,82.0,0.0,1568.0,0.0,50.0,0.0,0.0,0.0,17.0,,0.0,3.0,0.0,0.0,,1.0,215.0,2.0,6.0,,20359.0,,79.0,1.0,,,0.0,1318.0,212.0,,7693.0,12423.0,0.0,,7.0,14.0,1599.0,,10.0,0.0,,214808.0,386.0,0.0,4.0,619.0,0.0,38.0,,0.0,0.0,0.0,,,18.0,4.0,843.0,1.0,219.0,3585.0,58.0,,0.0,607.0,,,7497.0,383.0,878.0,3.0,0.0,1.0,18.0,22.0,0.0,,0.0,45.0,,418.0,20.0,154.0,3.0,,0.0,43.0,,0.0,16.0,342.0,,30.0,478.0,105.0,0.0,188.0,22.0,0.0,0.0,,256.0,39.0,,468.0,17.0,9.0,0.0
2016,,638.0,53.0,,17.0,0.0,223.0,0.0,2.0,,0.0,99.0,27.0,0.0,16.0,,89.0,226.0,972.0,1.0,0.0,0.0,133.0,10.0,0.0,,0.0,0.0,0.0,1.0,45.0,1.0,367.0,11.0,65.0,0.0,24820.0,45.0,338.0,5092.0,277.0,,0.0,0.0,,0.0,0.0,,,0.0,7.0,326.0,8.0,0.0,3.0,0.0,41.0,1.0,225.0,142.0,37.0,2.0,4579.0,4.0,5.0,79.0,0.0,1509.0,558.0,14.0,32.0,316.0,45.0,0.0,1699.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,4.0,,0.0,6962.0,17250.0,43.0,82.0,37.0,1.0,8.0,,0.0,0.0,165.0,122.0,128.0,0.0,56.0,,0.0,18.0,8.0,8.0,44.0,789.0,32.0,0.0,112.0,0.0,22.0,0.0,0.0,0.0,,,0.0,5.0,0.0,0.0,,0.0,107.0,0.0,266.0,0.0,30273.0,,,13.0,,0.0,0.0,1569.0,40.0,,776.0,17136.0,0.0,,6.0,0.0,1269.0,0.0,103.0,111.0,,132490.0,2703.0,0.0,0.0,716.0,0.0,0.0,123.0,0.0,34.0,0.0,,,30.0,2435.0,178.0,95.0,125.0,1767.0,162.0,,0.0,920.0,0.0,0.0,26.0,11.0,898.0,0.0,0.0,0.0,1.0,3.0,1.0,,0.0,66.0,,118.0,15.0,652.0,52.0,,0.0,2.0,0.0,0.0,7.0,9.0,,33.0,139.0,102.0,0.0,85.0,1.0,0.0,0.0,,46.0,,,143.0,18.0,8.0,1.0
2017,0.0,1511.0,29.0,0.0,12.0,0.0,121.0,3.0,1.0,,0.0,81.0,95.0,0.0,18.0,367.0,97.0,49.0,4001.0,165.0,0.0,0.0,18.0,1.0,0.0,0.0,0.0,,0.0,0.0,66.0,0.0,801.0,45.0,105.0,0.0,5941.0,163.0,712.0,45107.0,958.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,142.0,929.0,3.0,0.0,4.0,0.0,112.0,0.0,24.0,1199.0,161.0,1.0,1921.0,11.0,,519.0,0.0,1075.0,364.0,94.0,19.0,2036.0,1.0,11.0,1.0,968.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,36.0,9035.0,12032.0,25.0,51.0,41.0,3.0,42.0,4042.0,0.0,0.0,187.0,2.0,63.0,5.0,10.0,0.0,0.0,5.0,18.0,3.0,126.0,960.0,8.0,0.0,1.0,0.0,2.0,4.0,0.0,2.0,,1.0,0.0,11.0,1.0,0.0,,19.0,26.0,0.0,1293.0,0.0,9.0,,122.0,63.0,0.0,0.0,4.0,1709.0,16.0,1.0,1171.0,11190.0,0.0,,16.0,1.0,99.0,,15.0,9.0,,173457.0,9175.0,0.0,0.0,2428.0,0.0,7.0,63.0,0.0,34.0,0.0,63.0,,9.0,9076.0,721.0,145.0,459.0,665.0,11.0,70.0,0.0,1873.0,0.0,0.0,23039.0,721.0,487.0,0.0,0.0,7.0,8.0,41.0,0.0,0.0,0.0,737.0,0.0,9.0,46.0,1946.0,654.0,5.0,0.0,0.0,0.0,0.0,5.0,84.0,,852.0,1021.0,4782.0,0.0,120.0,0.0,0.0,727.0,0.0,227.0,,3.0,433.0,210.0,13.0,1.0
2018,0.0,2012.0,57.0,0.0,1469.0,0.0,172.0,14.0,19.0,,1.0,103.0,77.0,55.0,9.0,117.0,493.0,4072.0,2263.0,13.0,0.0,0.0,62.0,259.0,0.0,0.0,0.0,10330.0,0.0,1.0,18.0,0.0,224.0,28.0,50.0,24.0,3940.0,453.0,814.0,69693.0,28.0,0.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,207.0,543.0,28.0,0.0,8.0,0.0,3356.0,19.0,48.0,70.0,225.0,10.0,1752.0,15.0,0.0,2921.0,0.0,1.0,1216.0,2199.0,34.0,482.0,4.0,28.0,0.0,2291.0,0.0,1.0,0.0,0.0,17.0,0.0,23.0,0.0,14.0,5300.0,19474.0,76.0,203.0,489.0,0.0,3177.0,2682.0,0.0,0.0,279.0,576.0,822.0,1007.0,3.0,0.0,0.0,15.0,42.0,10.0,944.0,3781.0,1082.0,0.0,1.0,7.0,30.0,4.0,25.0,3.0,483.0,0.0,340.0,21420.0,1.0,5.0,,64.0,499.0,6.0,1389.0,200.0,1.0,0.0,16.0,77.0,0.0,,1.0,1981.0,9.0,0.0,5034.0,7063.0,0.0,,24.0,12.0,260.0,,30.0,0.0,,360296.0,33007.0,0.0,42.0,20827.0,,19.0,359.0,0.0,162.0,0.0,0.0,,2.0,6407.0,2539.0,229.0,1164.0,4980.0,12.0,38.0,0.0,344.0,0.0,0.0,9126.0,5076.0,263.0,0.0,0.0,565.0,9.0,43.0,0.0,0.0,,329.0,0.0,1457.0,38.0,6035.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,716.0,,74.0,2627.0,53219.0,0.0,375.0,22.0,0.0,5667.0,0.0,2256.0,0.0,0.0,10640.0,71.0,11.0,1.0
2019,1.0,353.0,2987.0,0.0,488.0,0.0,187.0,130.0,7.0,,0.0,286.0,,281.0,112.0,480.0,437.0,672.0,5827.0,1231.0,3.0,3.0,1404.0,201.0,0.0,0.0,0.0,20901.0,0.0,1.0,2.0,0.0,3390.0,113.0,,11.0,2974.0,372.0,2809.0,333017.0,66.0,0.0,244.0,65.0,0.0,10.0,0.0,1.0,,6.0,590.0,514.0,,0.0,15.0,0.0,2585.0,0.0,0.0,6.0,288.0,27.0,3998.0,12.0,28.0,2637.0,0.0,2.0,1092.0,3918.0,1274.0,4555.0,1.0,60.0,0.0,45.0,0.0,0.0,0.0,0.0,90.0,0.0,52.0,0.0,23.0,1965.0,10430.0,65.0,20.0,3799.0,9.0,1139.0,1623.0,0.0,48.0,742.0,13326.0,439.0,2380.0,684.0,3.0,0.0,194.0,12.0,1119.0,1047.0,1203.0,188.0,0.0,49.0,464.0,834.0,24.0,3.0,37.0,,1.0,90.0,213231.0,0.0,0.0,,1337.0,454.0,30.0,5252.0,0.0,2.0,0.0,63.0,196.0,0.0,98.0,17.0,1077.0,12.0,,10321.0,28094.0,0.0,0.0,84.0,18.0,430.0,0.0,2189.0,0.0,,873222.0,2066.0,0.0,2.0,48525.0,,1.0,1367.0,,10.0,0.0,228.0,,5.0,3900.0,4491.0,818.0,1035.0,3555.0,267.0,152.0,,40.0,0.0,12.0,283.0,22.0,3401.0,0.0,0.0,318.0,51.0,20.0,0.0,,0.0,27.0,0.0,1882.0,69.0,5412.0,7.0,0.0,0.0,22.0,659.0,0.0,4669.0,2904.0,0.0,120.0,920.0,57282.0,9.0,,1672.0,0.0,548.0,0.0,14156.0,0.0,5687.0,1161.0,59.0,15.0,4.0
2020,,640.0,1085.0,0.0,4.0,0.0,50.0,69.0,0.0,,0.0,25.0,25.0,2.0,1700.0,47.0,18.0,2480.0,2410.0,257.0,0.0,0.0,,0.0,0.0,0.0,2.0,8448.0,0.0,0.0,,5.0,3433.0,1.0,37.0,2.0,867.0,600.0,1509.0,82290.0,37.0,,1.0,0.0,,0.0,0.0,,0.0,1.0,4.0,76.0,,0.0,4.0,0.0,,0.0,3.0,12.0,89.0,0.0,1952.0,4.0,,240.0,,9.0,95.0,20.0,88.0,506.0,,22.0,53.0,3.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,524.0,5604.0,15.0,4.0,,0.0,6.0,103.0,0.0,0.0,12.0,3270.0,597.0,,379.0,0.0,0.0,6.0,,138.0,15.0,884.0,,0.0,2.0,39.0,2.0,0.0,0.0,0.0,,,,777.0,15.0,196.0,,0.0,498.0,2.0,444.0,,0.0,,426.0,0.0,,,76.0,478.0,5.0,,2754.0,8877.0,0.0,,2.0,4.0,388.0,,7.0,7.0,,159073.0,2747.0,0.0,0.0,3832.0,,4.0,29.0,0.0,10.0,0.0,1001.0,0.0,3.0,1004.0,1212.0,108.0,35.0,401.0,212.0,,,17.0,0.0,0.0,2531.0,,1290.0,,0.0,0.0,6.0,5.0,1.0,,27.0,15.0,0.0,2170.0,91.0,,,,,2.0,,0.0,20.0,,,127.0,314.0,264.0,2.0,1275.0,4103.0,0.0,0.0,,846.0,0.0,11.0,298.0,40.0,237.0,3.0
2021,0.0,2900.0,300.0,0.0,,0.0,35.0,0.0,0.0,,0.0,0.0,1.0,0.0,369.0,7.0,35.0,,203.0,0.0,0.0,0.0,,3.0,0.0,0.0,0.0,668.0,0.0,0.0,,0.0,286.0,0.0,0.0,0.0,554.0,1837.0,771.0,54471.0,160.0,,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,25.0,2.0,0.0,1953.0,3.0,,16.0,,134.0,2.0,5.0,52.0,505.0,0.0,,43.0,0.0,,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,394.0,5700.0,0.0,103.0,197.0,0.0,0.0,9.0,0.0,,6.0,2.0,266.0,3.0,5.0,1.0,0.0,0.0,3.0,2.0,,250.0,,0.0,,368.0,0.0,0.0,0.0,0.0,,0.0,0.0,44.0,0.0,0.0,0.0,1.0,2074.0,1.0,8.0,0.0,,,619.0,249.0,0.0,0.0,5.0,128.0,4.0,,9271.0,10649.0,0.0,,0.0,0.0,143.0,,0.0,0.0,,123171.0,10399.0,0.0,0.0,206.0,,0.0,13.0,,0.0,0.0,11.0,0.0,1.0,2.0,1.0,40.0,338.0,,187.0,,,170.0,0.0,0.0,7191.0,1.0,,0.0,0.0,0.0,0.0,0.0,29.0,,0.0,11.0,0.0,2577.0,82.0,,10.0,,0.0,,,0.0,7.0,,,0.0,606.0,16.0,0.0,14.0,0.0,0.0,0.0,0.0,162.0,0.0,0.0,4904.0,21.0,55.0,282.0
2022,0.0,5166.0,3271.0,0.0,1.0,0.0,98.0,2.0,0.0,,0.0,7.0,1.0,1.0,212.0,8.0,455.0,252.0,311.0,1.0,18.0,0.0,6.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,7.0,1.0,155.0,3.0,1.0,0.0,552.0,1596.0,3217.0,4380.0,6718.0,,0.0,4.0,0.0,0.0,0.0,,0.0,0.0,0.0,,206.0,0.0,0.0,0.0,47.0,0.0,14.0,28.0,1.0,0.0,9292.0,0.0,,15.0,1.0,1293.0,63.0,,395.0,417.0,58.0,213.0,49.0,0.0,0.0,0.0,,0.0,3.0,,0.0,0.0,0.0,7704.0,40967.0,2.0,230.0,12.0,0.0,,15.0,0.0,457.0,,4.0,1774.0,,13.0,,0.0,,7.0,0.0,,8300.0,32.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,,,80.0,0.0,0.0,,0.0,765.0,0.0,10.0,0.0,46.0,,1047.0,96.0,0.0,0.0,29.0,209.0,31.0,0.0,12898.0,23983.0,0.0,0.0,6.0,1.0,130.0,,0.0,5.0,0.0,205173.0,8378.0,0.0,0.0,589.0,0.0,2.0,27.0,0.0,0.0,1.0,,0.0,1.0,17.0,102.0,29.0,247.0,,508.0,,,731.0,0.0,0.0,17361.0,0.0,3608.0,,0.0,0.0,0.0,5.0,64.0,,0.0,217.0,0.0,2158.0,722.0,64.0,454.0,,0.0,8.0,,,11.0,103.0,,612.0,52.0,11.0,0.0,,7.0,0.0,,0.0,23.0,0.0,0.0,23941.0,400.0,1755.0,5532.0
2023,,2792.0,3508.0,0.0,13.0,0.0,484.0,0.0,554.0,,0.0,26.0,186.0,13207.0,1684.0,67.0,478.0,680.0,281.0,0.0,3.0,0.0,13.0,193.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,63.0,3841.0,12.0,52.0,1.0,621.0,1361.0,6105.0,311500.0,385.0,,0.0,51.0,0.0,1.0,0.0,,0.0,0.0,1.0,79.0,446.0,0.0,9.0,0.0,203.0,0.0,267.0,54.0,15.0,4.0,24038.0,1.0,,117.0,1.0,1167.0,493.0,39.0,2282.0,94.0,38.0,5.0,270.0,0.0,0.0,0.0,0.0,0.0,4.0,,3.0,,1.0,18063.0,65150.0,4.0,648.0,12331.0,0.0,,,0.0,,,15111.0,896.0,7046.0,11.0,,0.0,7.0,6.0,2.0,346.0,4604.0,257.0,0.0,810.0,17.0,3.0,0.0,1.0,0.0,,0.0,3.0,355.0,5.0,0.0,0.0,1.0,364.0,0.0,15.0,0.0,0.0,0.0,656.0,339.0,0.0,0.0,173.0,2002.0,42.0,0.0,1708.0,20143.0,0.0,,7.0,2.0,963.0,,,25.0,,663795.0,17722.0,,0.0,2892.0,0.0,12.0,,0.0,0.0,0.0,3.0,0.0,127.0,3677.0,13083.0,108.0,2254.0,1377.0,564.0,,0.0,645.0,0.0,0.0,3167.0,50.0,7957.0,,0.0,6.0,1.0,11.0,3.0,,0.0,744.0,0.0,11862.0,686.0,64.0,294.0,,0.0,7.0,12.0,0.0,10.0,,,2887.0,399.0,66.0,0.0,,1176.0,,0.0,0.0,43.0,0.0,0.0,49755.0,1033.0,5653.0,5532.0
